 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 drivers/dma-buf/heaps/Makefile                     |      7 +
 drivers/dma-buf/heaps/mtk_heap.h (new)             |     35 +
 drivers/dma-buf/heaps/mtk_heap_debug.c (new)       |   1839 +
 drivers/dma-buf/heaps/mtk_heap_priv.h (new)        |    105 +
 drivers/dma-buf/heaps/mtk_mm_heap.c (new)          |    839 +
 drivers/dma-buf/heaps/mtk_sec_heap.c (new)         |   1515 +
 drivers/dma-buf/heaps/page_pool.c                  |      1 +
 drivers/dma-buf/heaps/system_heap.c                |    570 +-
 drivers/dma/mediatek/mtk-cqdma.c                   |     29 +-
 drivers/dma/mediatek/mtk-uart-apdma.c              |    129 +-
 drivers/extcon/extcon.c                            |      2 +-
 drivers/fingerprint/Kconfig (new)                  |    121 +
 drivers/fingerprint/Makefile (new)                 |     25 +
 drivers/fingerprint/fingerprint.h (new)            |     46 +
 drivers/fingerprint/fingerprint_common.c (new)     |     69 +
 drivers/fingerprint/fingerprint_common.h (new)     |     54 +
 drivers/fingerprint/fingerprint_common_lsi.c (new) |    150 +
 drivers/fingerprint/fingerprint_common_mtk.c (new) |    103 +
 .../fingerprint/fingerprint_common_qcom.c (new)    |     89 +
 drivers/fingerprint/fingerprint_sysfs.c (new)      |    106 +
 drivers/fingerprint/fingerprint_sysfs.h (new)      |     34 +
 drivers/fingerprint/gw3x_common.c (new)            |   1285 +
 drivers/fingerprint/gw3x_common.h (new)            |    234 +
 drivers/fingerprint/gw3x_spidev.c (new)            |    282 +
 drivers/firmware/Kconfig                           |      1 -
 drivers/firmware/Makefile                          |      1 -
 drivers/firmware/arm_scmi/driver.c                 |     35 +-
 drivers/firmware/psci/psci.c                       |      2 -
 drivers/firmware/smccc/Makefile                    |      2 +-
 drivers/firmware/smccc/smccc.c                     |      7 -
 drivers/gpio/Kconfig                               |      7 +
 drivers/gpio/Makefile                              |      3 +
 drivers/gpio/sec-pinmux.c (new)                    |    325 +
 drivers/gpio/secgpio_dvs.c (new)                   |    291 +
 drivers/gpu/Makefile                               |      2 +-
 drivers/gpu/drm/Kconfig                            |      4 +
 drivers/gpu/drm/Makefile                           |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |     14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      5 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     25 -
 drivers/gpu/drm/drm_auth.c                         |     42 +-
 drivers/gpu/drm/drm_file.c                         |      1 -
 drivers/gpu/drm/drm_lease.c                        |     81 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |      1 -
 drivers/gpu/drm/drm_modes.c                        |      3 +-
 drivers/gpu/drm/i915/gem/i915_gem_internal.c       |      2 +-
 drivers/gpu/drm/i915/gt/intel_engine_user.c        |      3 +-
 drivers/gpu/drm/i915/gvt/debugfs.c                 |      2 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |      3 +-
 drivers/gpu/drm/mediatek/Kconfig                   |      3 +
 drivers/gpu/drm/mediatek/Makefile                  |      8 +
 drivers/gpu/drm/mediatek/mediatek_v2/Kconfig (new) |     55 +
 .../gpu/drm/mediatek/mediatek_v2/Makefile (new)    |    119 +
 .../gpu/drm/mediatek/mediatek_v2/ca/Makefile (new) |     13 +
 .../gpu/drm/mediatek/mediatek_v2/ca/tci.h (new)    |    183 +
 .../mediatek/mediatek_v2/ca/tlDPHdcpCMD.h (new)    |     36 +
 .../drm/mediatek/mediatek_v2/ca/tlcDpHdcp.c (new)  |    751 +
 .../drm/mediatek/mediatek_v2/ca/tlcDpHdcp.h (new)  |    295 +
 .../drm/mediatek/mediatek_v2/mtk-cmdq-ext.h (new)  |    512 +
 .../drm/mediatek/mediatek_v2/mtk_aod_scp.c (new)   |    105 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_cec.c (new)   |    257 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_cec.h (new)   |     18 +
 .../mediatek/mediatek_v2/mtk_cmdq_dummy.c (new)    |    445 +
 .../mtk_data_hw_roundedpattern.h (new)             |     86 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_cust.c (new)  |     41 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_cust.h (new)  |     30 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_debug.c (new) |   4092 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_debug.h (new) |    131 +
 .../drm/mediatek/mediatek_v2/mtk_disp_aal.c (new)  |   3254 +
 .../drm/mediatek/mediatek_v2/mtk_disp_aal.h (new)  |    171 +
 .../drm/mediatek/mediatek_v2/mtk_disp_c3d.c (new)  |   1087 +
 .../drm/mediatek/mediatek_v2/mtk_disp_c3d.h (new)  |     94 +
 .../mediatek/mediatek_v2/mtk_disp_ccorr.c (new)    |   1625 +
 .../mediatek/mediatek_v2/mtk_disp_ccorr.h (new)    |     38 +
 .../mediatek/mediatek_v2/mtk_disp_chist.c (new)    |   1063 +
 .../mediatek/mediatek_v2/mtk_disp_chist.h (new)    |     41 +
 .../drm/mediatek/mediatek_v2/mtk_disp_cm.c (new)   |    411 +
 .../mediatek/mediatek_v2/mtk_disp_color.c (new)    |   3692 +
 .../mediatek/mediatek_v2/mtk_disp_color.h (new)    |    419 +
 .../mediatek/mediatek_v2/mtk_disp_dither.c (new)   |    983 +
 .../mediatek/mediatek_v2/mtk_disp_dither.h (new)   |     14 +
 .../mediatek_v2/mtk_disp_dli_async.c (new)         |    194 +
 .../mediatek_v2/mtk_disp_dlo_async.c (new)         |    193 +
 .../drm/mediatek/mediatek_v2/mtk_disp_dsc.c (new)  |    848 +
 .../drm/mediatek/mediatek_v2/mtk_disp_dsc.h (new)  |     16 +
 .../mediatek/mediatek_v2/mtk_disp_gamma.c (new)    |    972 +
 .../mediatek/mediatek_v2/mtk_disp_gamma.h (new)    |     24 +
 .../mediatek_v2/mtk_disp_inlinerotate.c (new)      |    233 +
 .../mediatek/mediatek_v2/mtk_disp_merge.c (new)    |    297 +
 .../mediatek/mediatek_v2/mtk_disp_notify.c (new)   |     38 +
 .../mediatek/mediatek_v2/mtk_disp_notify.h (new)   |     29 +
 .../drm/mediatek/mediatek_v2/mtk_disp_ovl.c (new)  |   4636 +
 .../drm/mediatek/mediatek_v2/mtk_disp_ovl.h (new)  |     52 +
 .../mediatek/mediatek_v2/mtk_disp_pmqos.c (new)    |    485 +
 .../mediatek/mediatek_v2/mtk_disp_pmqos.h (new)    |     53 +
 .../mediatek/mediatek_v2/mtk_disp_postmask.c (new) |    670 +
 .../mediatek/mediatek_v2/mtk_disp_postmask.h (new) |     13 +
 .../drm/mediatek/mediatek_v2/mtk_disp_rdma.c (new) |   1861 +
 .../drm/mediatek/mediatek_v2/mtk_disp_rdma.h (new) |     31 +
 .../mediatek/mediatek_v2/mtk_disp_recovery.c (new) |    763 +
 .../mediatek/mediatek_v2/mtk_disp_recovery.h (new) |     37 +
 .../drm/mediatek/mediatek_v2/mtk_disp_rsz.c (new)  |    658 +
 .../drm/mediatek/mediatek_v2/mtk_disp_rsz.h (new)  |     16 +
 .../drm/mediatek/mediatek_v2/mtk_disp_sec.c (new)  |    464 +
 .../drm/mediatek/mediatek_v2/mtk_disp_spr.c (new)  |    996 +
 .../mediatek/mediatek_v2/mtk_disp_tdshp.c (new)    |    746 +
 .../mediatek/mediatek_v2/mtk_disp_tdshp.h (new)    |    426 +
 .../drm/mediatek/mediatek_v2/mtk_disp_wdma.c (new) |   1810 +
 .../drm/mediatek/mediatek_v2/mtk_disp_wdma.h (new) |     28 +
 .../drm/mediatek/mediatek_v2/mtk_disp_y2r0.c (new) |    216 +
 .../drm/mediatek/mediatek_v2/mtk_dmdp_aal.c (new)  |    501 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_dp.c (new)    |   4000 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_dp.h (new)    |    287 +
 .../drm/mediatek/mediatek_v2/mtk_dp_api.h (new)    |     22 +
 .../drm/mediatek/mediatek_v2/mtk_dp_common.h (new) |    283 +
 .../drm/mediatek/mediatek_v2/mtk_dp_debug.c (new)  |    333 +
 .../drm/mediatek/mediatek_v2/mtk_dp_debug.h (new)  |     34 +
 .../drm/mediatek/mediatek_v2/mtk_dp_hal.c (new)    |   2541 +
 .../drm/mediatek/mediatek_v2/mtk_dp_hal.h (new)    |    321 +
 .../drm/mediatek/mediatek_v2/mtk_dp_hdcp.h (new)   |     56 +
 .../drm/mediatek/mediatek_v2/mtk_dp_hdcp1x.c (new) |    690 +
 .../drm/mediatek/mediatek_v2/mtk_dp_hdcp1x.h (new) |     60 +
 .../drm/mediatek/mediatek_v2/mtk_dp_hdcp2.c (new)  |   1130 +
 .../drm/mediatek/mediatek_v2/mtk_dp_hdcp2.h (new)  |    120 +
 .../drm/mediatek/mediatek_v2/mtk_dp_intf.c (new)   |   1032 +
 .../drm/mediatek/mediatek_v2/mtk_dp_reg.h (new)    |   4780 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_dpi.c (new)   |    865 +
 .../drm/mediatek/mediatek_v2/mtk_dpi_regs.h (new)  |    220 +
 .../drm/mediatek/mediatek_v2/mtk_drm_arr.c (new)   |     96 +
 .../drm/mediatek/mediatek_v2/mtk_drm_arr.h (new)   |     77 +
 .../mediatek/mediatek_v2/mtk_drm_assert.c (new)    |    573 +
 .../mediatek/mediatek_v2/mtk_drm_assert.h (new)    |     20 +
 .../mediatek_v2/mtk_drm_assert_ext.h (new)         |     25 +
 .../drm/mediatek/mediatek_v2/mtk_drm_crtc.c (new)  |  12926 +
 .../drm/mediatek/mediatek_v2/mtk_drm_crtc.h (new)  |   1085 +
 .../drm/mediatek/mediatek_v2/mtk_drm_ddp.c (new)   |  14399 +
 .../drm/mediatek/mediatek_v2/mtk_drm_ddp.h (new)   |    247 +
 .../mediatek/mediatek_v2/mtk_drm_ddp_addon.c (new) |    922 +
 .../mediatek/mediatek_v2/mtk_drm_ddp_addon.h (new) |    191 +
 .../mediatek/mediatek_v2/mtk_drm_ddp_comp.c (new)  |   1823 +
 .../mediatek/mediatek_v2/mtk_drm_ddp_comp.h (new)  |    840 +
 .../mediatek/mediatek_v2/mtk_drm_debugfs.c (new)   |    523 +
 .../mediatek/mediatek_v2/mtk_drm_debugfs.h (new)   |     17 +
 .../drm/mediatek/mediatek_v2/mtk_drm_drv.c (new)   |   6076 +
 .../drm/mediatek/mediatek_v2/mtk_drm_drv.h (new)   |    356 +
 .../drm/mediatek/mediatek_v2/mtk_drm_fb.c (new)    |    233 +
 .../drm/mediatek/mediatek_v2/mtk_drm_fb.h (new)    |     21 +
 .../mediatek/mediatek_v2/mtk_drm_fbconsole.c (new) |    603 +
 .../mediatek/mediatek_v2/mtk_drm_fbconsole.h (new) |    108 +
 .../drm/mediatek/mediatek_v2/mtk_drm_fbdev.c (new) |    509 +
 .../drm/mediatek/mediatek_v2/mtk_drm_fbdev.h (new) |     38 +
 .../drm/mediatek/mediatek_v2/mtk_drm_gem.c (new)   |   1005 +
 .../drm/mediatek/mediatek_v2/mtk_drm_gem.h (new)   |     93 +
 .../mediatek_v2/mtk_drm_graphics_base.h (new)      |    126 +
 .../mediatek/mediatek_v2/mtk_drm_helper.c (new)    |    233 +
 .../mediatek/mediatek_v2/mtk_drm_helper.h (new)    |    110 +
 .../mediatek/mediatek_v2/mtk_drm_lowpower.c (new)  |    659 +
 .../mediatek/mediatek_v2/mtk_drm_lowpower.h (new)  |     46 +
 .../drm/mediatek/mediatek_v2/mtk_drm_mmp.c (new)   |    709 +
 .../drm/mediatek/mediatek_v2/mtk_drm_mmp.h (new)   |    210 +
 .../drm/mediatek/mediatek_v2/mtk_drm_plane.c (new) |    605 +
 .../drm/mediatek/mediatek_v2/mtk_drm_plane.h (new) |    228 +
 .../mediatek/mediatek_v2/mtk_drm_session.c (new)   |    275 +
 .../mediatek/mediatek_v2/mtk_drm_session.h (new)   |     53 +
 .../drm/mediatek/mediatek_v2/mtk_drm_trace.c (new) |    224 +
 .../drm/mediatek/mediatek_v2/mtk_drm_trace.h (new) |     74 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_dsi.c (new)   |   9066 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_dsi.h (new)   |    127 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_dump.c (new)  |    273 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_dump.h (new)  |     66 +
 .../mediatek_v2/mtk_fbconfig_kdebug.c (new)        |    496 +
 .../mediatek_v2/mtk_fbconfig_kdebug.h (new)        |    261 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_fence.c (new) |    904 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_fence.h (new) |    184 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_hdmi.c (new)  |   1826 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_hdmi.h (new)  |     15 +
 .../drm/mediatek/mediatek_v2/mtk_hdmi_ddc.c (new)  |    350 +
 .../drm/mediatek/mediatek_v2/mtk_hdmi_regs.h (new) |    230 +
 .../mediatek_v2/mtk_layer_layout_trace.h (new)     |     52 +
 .../mediatek/mediatek_v2/mtk_layering_rule.c (new) |    894 +
 .../mediatek/mediatek_v2/mtk_layering_rule.h (new) |     56 +
 .../mediatek_v2/mtk_layering_rule_base.c (new)     |   3556 +
 .../mediatek_v2/mtk_layering_rule_base.h (new)     |    223 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_log.h (new)   |    166 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_lvds.c (new)  |    474 +
 .../drm/mediatek/mediatek_v2/mtk_lvds_phy.c (new)  |    250 +
 .../drm/mediatek/mediatek_v2/mtk_mipi_tx.c (new)   |   3890 +
 .../drm/mediatek/mediatek_v2/mtk_mipi_tx.h (new)   |    180 +
 .../mediatek_v2/mtk_mmlsys_bypass_mode.c (new)     |    249 +
 .../drm/mediatek/mediatek_v2/mtk_notify.c (new)    |    191 +
 .../drm/mediatek/mediatek_v2/mtk_notify.h (new)    |     59 +
 .../drm/mediatek/mediatek_v2/mtk_panel_ext.c (new) |    169 +
 .../drm/mediatek/mediatek_v2/mtk_panel_ext.h (new) |    578 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_rect.c (new)  |     63 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_rect.h (new)  |     23 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_sync.c (new)  |    358 +
 .../gpu/drm/mediatek/mediatek_v2/mtk_sync.h (new)  |    120 +
 .../drm/mediatek/mediatek_v2/mtk_writeback.c (new) |    194 +
 .../drm/mediatek/mediatek_v2/mtk_writeback.h (new) |     24 +
 .../mediatek_v2/platform/mtk_drm_6789.c (new)      |   1532 +
 .../mediatek_v2/platform/mtk_drm_6789.h (new)      |    162 +
 drivers/gpu/drm/mediatek/mml/DpTileScaler.c (new)  |    664 +
 drivers/gpu/drm/mediatek/mml/DpTileScaler.h (new)  |    154 +
 drivers/gpu/drm/mediatek/mml/Kconfig (new)         |     26 +
 drivers/gpu/drm/mediatek/mml/Makefile (new)        |     80 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-aal.c (new)   |   1429 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-buf.c (new)   |    182 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-buf.h (new)   |     79 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-color.c (new) |    640 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-color.h (new) |    204 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-core.c (new)  |   1791 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-core.h (new)  |    779 +
 .../drm/mediatek/mml/mtk-mml-dle-adaptor.c (new)   |    957 +
 .../drm/mediatek/mml/mtk-mml-dle-adaptor.h (new)   |    127 +
 .../gpu/drm/mediatek/mml/mtk-mml-driver.c (new)    |   1269 +
 .../gpu/drm/mediatek/mml/mtk-mml-driver.h (new)    |    220 +
 .../drm/mediatek/mml/mtk-mml-drm-adaptor.c (new)   |   1350 +
 .../drm/mediatek/mml/mtk-mml-drm-adaptor.h (new)   |    180 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-drm.h (new)   |     34 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-fg.c (new)    |    342 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-hdr.c (new)   |   1205 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-mmp.c (new)   |     42 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-mmp.h (new)   |     47 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-mutex.c (new) |    497 +
 .../gpu/drm/mediatek/mml/mtk-mml-pq-core.c (new)   |   1885 +
 .../gpu/drm/mediatek/mml/mtk-mml-pq-core.h (new)   |    308 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-pq.h (new)    |    149 +
 .../drm/mediatek/mml/mtk-mml-rdma-golden.h (new)   |    190 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-rdma.c (new)  |   1958 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-rsz.c (new)   |    798 +
 drivers/gpu/drm/mediatek/mml/mtk-mml-sys.c (new)   |   1660 +
